pos,left_elbow_angle,right_elbow_angle,left_shoulder_angle,right_shoulder_angle,left_knee_angle,right_knee_angle
downdog,202.02620786012758,178.75178029581593,206.1716406465376,160.98090392172875,158.29456325389444,196.4084052116431
downdog,157.34142094593875,155.79941602504283,165.4760107514885,192.64507314792743,191.091135511544,183.05942223782765
downdog,202.70803735189662,205.84603606594675,304.53907551954694,76.79419308097965,179.2779463554983,165.80506600333945
downdog,163.21347856761898,163.2032989905577,175.3843483909499,187.50664081050274,178.34470928675776,179.61837300921655
downdog,199.10497134074154,192.5115914297679,198.53891663600314,164.3432453827662,173.2561474295178,167.9902094146036
downdog,186.546290783294,180.99651136007532,204.8803668591817,151.47348161931032,186.80847588864285,186.64225829308592
downdog,164.9315118405078,162.3427741713416,164.39346694228368,196.8517143402326,184.8701984220193,182.99418655448252
downdog,168.6900675259798,168.19226814880741,19.43541680775311,344.22558059309864,187.69164366704376,185.536050962384
downdog,188.82716011761227,193.55143745195448,184.80367572661643,178.45873735526894,180.21423832499363,180.70656980463326
downdog,206.69925553482028,211.9876705006875,237.9605639306082,117.05616214722642,185.59086989393435,184.7126516897885
downdog,182.50135918177708,171.14152892589124,162.71064048738205,199.9083936612642,208.5090702020142,193.12313256320354
downdog,167.15724595605556,167.6609127216738,164.4015316152311,195.705028096546,218.73345527794447,225.25913172773784
downdog,207.55622875208877,204.22774531795417,221.20301907811594,144.36184746750527,179.38770200220324,181.60998916076812
downdog,189.9575248827921,193.3343337903688,191.1416391864738,175.1932880363952,140.90071892669408,145.3344058320435
downdog,162.8994948575107,163.57635327398972,180.56074333451286,178.90691879720816,180.24132863751046,182.36137465817563
downdog,188.598632163426,184.96517059335784,200.86860514534345,163.53641023447904,184.7636416907262,177.57214623856402
downdog,171.20510303455669,173.96577305612385,189.05479274550848,171.34170839159634,176.63129270756642,178.51042366892815
downdog,192.63841637756934,196.00447753685057,166.28742387773838,189.27232630414017,180.9700914170743,180.32654256903714
downdog,192.10352024438353,189.67892024353756,180.178167177517,183.5509914158617,181.2084710624632,183.3732872783758
downdog,196.33135790680382,179.79390096261585,196.74111945366212,171.79502299475112,181.11692555711574,180.71568498277102
downdog,177.85604499405824,162.70133306063593,196.22715690566238,167.59133201942814,206.4310638652221,197.0273685327238
downdog,176.06521794363056,176.26220133997344,166.53585121186455,193.61489193878293,182.93877244960268,181.26865207723765
downdog,181.21483776212597,179.68456095747067,181.30284964299872,175.34003415749885,175.4902897808777,175.7254905043462
downdog,191.1038334366361,195.11299727387373,189.35297925009323,171.7506256968288,174.22394360368702,181.54220612742847
downdog,191.9347483343335,181.38014886521432,181.54763510369068,179.54036788287152,168.94782314998054,160.46781984632503
downdog,137.0145987878706,136.85902490465483,37.087200445319546,323.4140631134856,197.16387580735164,192.70653310477243
downdog,169.37242875546295,189.37546662092433,188.50581388040916,184.95438368883512,189.2627830329931,185.1075498025403
downdog,190.4550839955742,160.65948542530106,164.3254490640033,198.68309456950604,192.07568708952755,170.676408221862
downdog,195.95432279456858,197.61779026201214,188.17154129762218,170.06361005657166,173.18630019535516,166.62104969618792
downdog,167.9907042822795,165.3778713684204,141.73788859475084,222.84204954784246,182.58860152633278,184.0585095441154
downdog,197.00597288960063,207.09818696096312,14.254465864111353,12.632092394192496,34.20387682208795,55.014126274124536
downdog,113.28606491822357,105.89121633726182,102.87130615441447,259.21504768503297,163.6358731937152,174.47638401521357
downdog,184.95027223429176,191.55851803249067,287.27416814787006,68.59604685628227,111.9513753591023,111.93477930951174
downdog,155.30337931571538,166.8003847649201,156.50534316423239,208.02299122668177,178.80324497823696,179.0711337846651
downdog,164.0132814223549,183.30956318509905,159.35526504266582,190.66978280449666,190.71627538610733,190.32174621643634
downdog,151.69924423399362,165.52970589993413,162.21843160020842,189.37423139285494,177.11226005562054,174.43044901912822
downdog,176.73157259018618,169.82463356357204,176.10648148872437,180.92663492920462,187.0270358603967,184.52320101306856
downdog,190.79310312022312,189.3709916853751,195.6396483626423,159.56288619670883,182.10809531235702,187.27994794224867
downdog,175.0450424179238,158.05045139790963,129.48422383847983,240.13344933291893,190.1622519463954,198.12043063416795
downdog,192.66220858454454,163.22139878141425,176.089954772239,173.6321068318264,209.06501098827025,128.88554846594818
downdog,165.64701284050568,166.15229241934338,184.04274326676142,169.86098745169505,174.70991879462872,170.2547484758359
downdog,199.3874386848572,172.6656211985833,180.9614381329093,206.02959219151347,176.6576290976945,131.6407608867605
downdog,170.0936398129965,163.12496869106815,177.7845141119852,189.91275144672383,197.84202418248424,194.17007550868763
